"Job","Clocked In","Clocked Out","Duration","Comment","Tags","Breaks","Adjustments","TotalTimeAdjustment","TotalEarningsAdjustment"
"Asda","16/09/2016 05:10","16/09/2016 12:07","6:57","","","","","",""
"Asda","17/09/2016 05:10","17/09/2016 11:00","5:50","","","","","",""
"Asda","19/09/2016 05:00","19/09/2016 12:04","7:04","","","","","",""
"Asda","20/09/2016 05:00","20/09/2016 12:04","7:04","","","","","",""
"Asda","22/09/2016 05:03","22/09/2016 13:06","8:03","","","","","",""
"Asda","23/09/2016 05:01","23/09/2016 12:06","7:05","","","","","",""
"Asda","24/09/2016 04:55","24/09/2016 11:49","6:54","","","","","",""
"Asda","26/09/2016 05:06","26/09/2016 12:21","7:15","","","","","",""
"Asda","27/09/2016 05:30","27/09/2016 13:45","8:15","","","","","",""
"Asda","29/09/2016 05:00","29/09/2016 12:57","7:57","","","","","",""
"Asda","30/09/2016 05:12","30/09/2016 12:44","7:32","","","","","",""
"Asda","01/10/2016 05:00","01/10/2016 12:22","7:22","","","","","",""
"Asda","02/10/2016 16:43","02/10/2016 20:08","3:25","","","","","",""
"Asda","03/10/2016 05:02","03/10/2016 12:03","7:01","","","","","",""
"Asda","04/10/2016 13:00","04/10/2016 22:42","9:42","","","","","",""
"Asda","06/10/2016 05:01","06/10/2016 12:12","7:11","","","0:00 (10:30 to 11:30)","","0:00","0.00"
"Asda","07/10/2016 05:11","07/10/2016 12:10","6:59","","","","","",""
"Asda","08/10/2016 05:05","08/10/2016 13:13","8:08","","","","","",""
"Asda","11/10/2016 12:17","11/10/2016 19:43","7:26","","","","","",""
"Asda","12/10/2016 03:55","12/10/2016 13:36","9:41","","","","","",""
"Asda","13/10/2016 04:33","13/10/2016 12:16","7:43","","","","","",""
"Asda","14/10/2016 05:02","14/10/2016 15:11","10:09","","","","","",""
"Asda","15/10/2016 05:00","15/10/2016 11:43","6:43","","","","","",""
"Asda","22/10/2016 07:47","22/10/2016 12:32","4:45","","","","","",""
"Asda","24/10/2016 04:58","24/10/2016 11:53","6:55","","","","","",""
"Asda","25/10/2016 13:11","25/10/2016 21:40","8:29","","","","","",""
"Asda","27/10/2016 04:58","27/10/2016 12:03","7:05","","","","","",""
"Asda","28/10/2016 05:11","28/10/2016 12:06","6:55","","","","","",""
"Asda","29/10/2016 05:04","29/10/2016 13:09","8:05","","","","","",""
"Asda","30/10/2016 05:03","30/10/2016 11:40","6:37","","","","","",""
"Asda","31/10/2016 05:04","31/10/2016 12:07","7:03","","","","","",""
"Asda","01/11/2016 13:07","01/11/2016 21:38","8:31","","","","","",""
"Asda","03/11/2016 05:01","03/11/2016 12:27","7:26","","","","","",""
"Asda","04/11/2016 05:10","04/11/2016 08:52","3:42","","","","","",""
"Asda","04/11/2016 09:35","04/11/2016 12:01","2:26","","","","","",""
"Asda","05/11/2016 05:11","05/11/2016 12:01","6:50","","","","","",""
"Asda","07/11/2016 05:01","07/11/2016 12:03","7:02","","","","","",""
"Asda","08/11/2016 13:07","08/11/2016 20:45","7:38","","","","","",""
"Asda","10/11/2016 05:00","10/11/2016 12:10","7:10","","","","","",""
"Asda","11/11/2016 05:10","11/11/2016 12:30","7:20","","","","","",""
"Asda","12/11/2016 05:10","12/11/2016 13:18","8:08","","","","","",""
"Asda","14/11/2016 04:59","14/11/2016 12:08","7:09","","","","","",""
"Asda","15/11/2016 13:05","15/11/2016 21:53","8:48","","","","","",""
"Asda","17/11/2016 05:02","17/11/2016 12:11","7:09","","","","","",""
"Asda","18/11/2016 05:09","18/11/2016 09:04","3:55","","","","","",""
"Asda","18/11/2016 09:43","18/11/2016 12:10","2:27","","","","","",""
"Asda","19/11/2016 05:05","19/11/2016 11:48","6:43","","","","","",""
"Asda","21/11/2016 05:03","21/11/2016 08:36","3:33","","","","","",""
"Asda","21/11/2016 09:01","21/11/2016 12:13","3:12","","","","","",""
"Asda","22/11/2016 13:07","22/11/2016 21:01","7:54","","","","","",""
"Asda","24/11/2016 05:05","24/11/2016 12:05","7:00","","","","","",""
"Asda","25/11/2016 05:15","25/11/2016 10:12","4:57","","","","","",""
"Asda","25/11/2016 10:38","25/11/2016 13:12","2:34","","","","","",""
"Asda","26/11/2016 04:58","26/11/2016 12:31","7:33","","","","","",""
"Asda","28/11/2016 05:05","28/11/2016 12:03","6:58","","","","","",""
"Asda","29/11/2016 13:06","29/11/2016 22:01","8:55","","","","","",""
"Asda","01/12/2016 05:08","01/12/2016 09:26","4:18","","","","","",""
"Asda","01/12/2016 09:58","01/12/2016 12:03","2:05","","","","","",""
"Asda","02/12/2016 05:09","02/12/2016 12:09","7:00","","","","","",""
"Asda","03/12/2016 05:04","03/12/2016 10:50","5:46","","","","","",""
"Asda","05/12/2016 05:06","05/12/2016 12:00","6:54","","","","","",""
"Asda","06/12/2016 13:08","06/12/2016 21:30","8:22","","","","","",""
"Asda","10/12/2016 05:04","10/12/2016 12:58","7:54","","","","","",""
"Asda","12/12/2016 04:58","12/12/2016 12:00","7:02","","","","","",""
"Asda","13/12/2016 13:10","13/12/2016 22:31","9:21","","","","","",""
"Asda","15/12/2016 05:01","15/12/2016 12:07","7:06","","","","","",""
"Asda","16/12/2016 05:10","16/12/2016 11:54","6:44","","","","","",""
"Asda","17/12/2016 05:06","17/12/2016 12:13","7:07","","","","","",""
"Asda","19/12/2016 13:36","19/12/2016 22:34","8:58","","","","","",""
"Asda","20/12/2016 13:00","20/12/2016 22:00","9:00","","","","","",""
"Asda","21/12/2016 08:18","21/12/2016 14:00","5:42","","","","","",""
"Asda","22/12/2016 03:58","22/12/2016 12:00","8:02","","","","","",""
"Asda","23/12/2016 04:06","23/12/2016 14:50","10:44","","","","","",""
"Asda","29/12/2016 05:05","29/12/2016 11:15","6:10","","","","","",""
"Asda","30/12/2016 04:45","30/12/2016 08:40","3:55","","","","","",""
"Asda","30/12/2016 09:26","30/12/2016 12:21","2:55","","","","","",""
"Asda","31/12/2016 05:00","31/12/2016 12:45","7:45","","","","","",""
"Asda","02/01/2017 05:09","02/01/2017 12:03","6:54","","","","","",""
"Asda","03/01/2017 05:02","03/01/2017 11:30","6:28","","","","","",""
"Asda","04/01/2017 05:02","04/01/2017 11:10","6:08","","","","","",""
"Asda","09/01/2017 05:03","09/01/2017 11:48","6:45","","","","","",""
"Asda","10/01/2017 13:15","10/01/2017 17:56","4:41","","","","","",""
"Asda","12/01/2017 04:59","12/01/2017 12:10","7:11","","","","","",""
"Asda","13/01/2017 05:08","13/01/2017 12:12","7:04","","","","","",""
"Asda","14/01/2017 05:03","14/01/2017 12:03","7:00","","","","","",""
"Asda","16/01/2017 05:04","16/01/2017 11:41","6:37","","","","","",""
"Asda","17/01/2017 13:01","17/01/2017 21:40","8:39","","","","","",""
"Asda","19/01/2017 05:00","19/01/2017 11:15","6:15","","","","","",""
"Asda","20/01/2017 05:07","20/01/2017 12:04","6:57","","","","","",""
"Asda","21/01/2017 05:11","21/01/2017 11:58","6:47","","","","","",""
"Asda","23/01/2017 05:00","23/01/2017 14:10","9:10","","","","","",""
"Asda","24/01/2017 13:01","24/01/2017 22:17","9:16","","","","","",""
"Asda","26/01/2017 05:00","26/01/2017 13:30","8:30","","","","","",""
"Asda","30/01/2017 05:07","30/01/2017 12:06","6:59","","","","","",""
"Asda","31/01/2017 13:09","31/01/2017 22:11","9:02","","","","","",""
"Asda","02/02/2017 05:06","02/02/2017 10:13","5:07","","","","","",""
"Asda","02/02/2017 18:00","02/02/2017 22:20","4:20","","","","","",""
"Asda","04/02/2017 05:11","04/02/2017 12:26","7:15","","","","","",""
"Asda","06/02/2017 05:04","06/02/2017 13:43","8:39","","","","","",""
"Asda","07/02/2017 13:15","07/02/2017 21:50","8:35","","","","","",""
"Asda","09/02/2017 05:02","09/02/2017 12:03","7:01","","","","","",""
"Asda","10/02/2017 05:03","10/02/2017 12:04","7:01","","","","","",""
"Asda","11/02/2017 05:14","11/02/2017 11:50","6:36","","","","","",""
"Asda","12/02/2017 09:09","12/02/2017 12:29","3:20","","","","","",""
"Asda","13/02/2017 05:02","13/02/2017 12:00","6:58","","","","","",""
"Asda","18/02/2017 05:03","18/02/2017 12:05","7:02","","","","","",""
"Asda","20/02/2017 05:02","20/02/2017 12:01","6:59","","","","","",""
"Asda","21/02/2017 13:02","21/02/2017 21:50","8:48","","","","","",""
"Asda","23/02/2017 05:04","23/02/2017 12:07","7:03","","","","","",""
"Asda","24/02/2017 05:09","24/02/2017 12:18","7:09","","","","","",""
"Asda","25/02/2017 05:08","25/02/2017 12:22","7:14","","","","","",""
"Asda","27/02/2017 05:01","27/02/2017 12:15","7:14","","","","","",""
"Asda","28/02/2017 13:02","28/02/2017 21:31","8:29","","","","","",""
"Asda","02/03/2017 05:00","02/03/2017 12:05","7:05","","","","","",""
"Asda","03/03/2017 05:09","03/03/2017 12:17","7:08","","","","","",""
"Asda","04/03/2017 05:16","04/03/2017 05:25","0:09","","","","","",""
"Asda","06/03/2017 05:03","06/03/2017 12:13","7:10","","","","","",""
"Asda","07/03/2017 04:05","07/03/2017 14:15","10:10","","","","","",""
"Asda","09/03/2017 05:01","09/03/2017 12:10","7:09","","","","","",""
"Asda","10/03/2017 05:04","10/03/2017 13:30","8:26","","","","","",""
"Asda","11/03/2017 05:10","11/03/2017 12:47","7:37","","","","","",""
"Asda","13/03/2017 05:06","13/03/2017 12:47","7:41","","","","","",""
"Asda","14/03/2017 10:09","14/03/2017 19:52","9:43","","","","","",""
"Asda","15/03/2017 09:20","15/03/2017 11:49","2:29","","","","","",""
"Asda","16/03/2017 05:03","16/03/2017 13:18","8:15","","","","","",""
"Asda","17/03/2017 05:04","17/03/2017 12:13","7:09","","","","","",""
"Asda","18/03/2017 04:53","18/03/2017 12:30","7:37","","","","","",""
"Asda","20/03/2017 05:00","20/03/2017 12:03","7:03","","","","","",""
"Asda","21/03/2017 13:09","21/03/2017 22:00","8:51","","","","","",""
"Asda","23/03/2017 05:08","23/03/2017 12:04","6:56","","","","","",""
"Asda","24/03/2017 05:24","24/03/2017 12:06","6:42","","","","","",""
"Asda","25/03/2017 04:59","25/03/2017 12:00","7:01","","","","","",""
"Asda","27/03/2017 05:00","27/03/2017 12:10","7:10","","","","","",""
"Asda","28/03/2017 05:03","28/03/2017 12:13","7:10","","","","","",""
"Asda","30/03/2017 05:01","30/03/2017 12:01","7:00","","","","","",""
"Asda","31/03/2017 05:05","31/03/2017 12:03","6:58","","","","","",""
"Asda","01/04/2017 04:59","01/04/2017 12:08","7:09","","","","","",""
"Asda","03/04/2017 05:03","03/04/2017 11:47","6:44","","","","","",""
"Asda","04/04/2017 13:04","04/04/2017 20:53","7:49","","","","","",""
"Asda","06/04/2017 05:10","06/04/2017 12:37","7:27","","","","","",""
"Asda","07/04/2017 05:12","07/04/2017 13:09","7:57","","","","","",""
"Asda","08/04/2017 05:06","08/04/2017 12:08","7:02","","","","","",""
"Asda","10/04/2017 04:48","10/04/2017 12:05","7:17","","","","","",""
"Asda","11/04/2017 12:56","11/04/2017 20:45","7:49","","","","","",""
"Asda","13/04/2017 04:40","13/04/2017 12:34","7:54","","","","","",""
"Asda","15/04/2017 04:35","15/04/2017 12:06","7:31","","","","","",""
"Asda","18/04/2017 13:01","18/04/2017 22:19","9:18","","","","","",""
"Asda","20/04/2017 05:01","20/04/2017 12:07","7:06","","","","","",""
"Asda","21/04/2017 05:07","21/04/2017 12:00","6:53","","","","","",""
"Asda","22/04/2017 05:13","22/04/2017 11:32","6:19","","","","","",""
"Asda","24/04/2017 13:04","24/04/2017 22:00","8:56","","","","","",""
"Asda","25/04/2017 11:16","25/04/2017 21:36","10:20","","","","","",""
"Asda","27/04/2017 05:05","27/04/2017 12:00","6:55","","","","","",""
"Asda","29/04/2017 05:06","29/04/2017 12:45","7:39","","","","","",""
"Asda","01/05/2017 13:57","01/05/2017 22:18","8:21","","","","","",""
"Asda","02/05/2017 13:30","02/05/2017 22:33","9:03","","","","","",""
"Asda","04/05/2017 05:00","04/05/2017 11:37","6:37","","","","","",""
"Asda","05/05/2017 05:10","05/05/2017 12:04","6:54","","","","","",""
"Asda","06/05/2017 05:12","06/05/2017 09:46","4:34","","","","","",""
"Asda","08/05/2017 04:58","08/05/2017 11:55","6:57","","","","","",""
"Asda","09/05/2017 13:09","09/05/2017 22:49","9:40","","","","","",""
"Asda","11/05/2017 05:03","11/05/2017 09:38","4:35","","","","","",""
"Asda","11/05/2017 11:18","11/05/2017 13:33","2:15","","","","","",""
"Asda","12/05/2017 04:54","12/05/2017 12:30","7:36","","","","","",""
"Asda","13/05/2017 04:43","13/05/2017 10:37","5:54","","","","","",""
"Asda","15/05/2017 05:11","15/05/2017 14:05","8:54","","","","","",""
"Asda","16/05/2017 10:44","16/05/2017 15:42","4:58","","","","","",""
"Asda","18/05/2017 05:00","18/05/2017 12:34","7:34","","","","","",""
"Asda","19/05/2017 05:07","19/05/2017 12:18","7:11","","","","","",""
"Asda","20/05/2017 05:14","20/05/2017 12:03","6:49","","","","","",""
"Asda","25/05/2017 04:59","25/05/2017 12:02","7:03","","","","","",""
"Asda","26/05/2017 15:19","26/05/2017 22:26","7:07","","","","","",""
"Asda","27/05/2017 14:05","27/05/2017 20:20","6:15","","","","","",""
"Asda","29/05/2017 05:00","29/05/2017 12:09","7:09","","","","","",""
"Asda","30/05/2017 13:10","30/05/2017 21:59","8:49","","","","","",""
"Asda","01/06/2017 05:02","01/06/2017 13:06","8:04","","","","","",""
"Asda","02/06/2017 05:00","02/06/2017 12:03","7:03","","","","","",""
"Asda","03/06/2017 05:08","03/06/2017 11:28","6:20","","","","","",""
"Asda","04/06/2017 05:00","04/06/2017 10:34","5:34","","","","","",""
"Asda","05/06/2017 05:01","05/06/2017 12:03","7:02","","","","","",""
"Asda","06/06/2017 13:11","06/06/2017 22:10","8:59","","","","","",""
"Asda","08/06/2017 04:58","08/06/2017 12:06","7:08","","","","","",""
"Asda","09/06/2017 05:01","09/06/2017 13:00","7:59","","","","","",""
"Asda","10/06/2017 05:00","10/06/2017 13:00","8:00","","","","","",""
"Asda","11/06/2017 04:58","11/06/2017 11:43","6:45","","","","","",""
"Asda","12/06/2017 05:01","12/06/2017 12:02","7:01","","","","","",""
"Asda","13/06/2017 12:59","13/06/2017 21:43","8:44","","","","","",""
"Asda","15/06/2017 04:57","15/06/2017 12:05","7:08","","","","","",""
"Asda","16/06/2017 04:57","16/06/2017 12:08","7:11","","","","","",""
"Asda","17/06/2017 04:56","17/06/2017 12:15","7:19","","","","","",""
"Asda","19/06/2017 04:56","19/06/2017 12:06","7:10","","","","","",""
"Asda","20/06/2017 04:18","20/06/2017 13:05","8:47","","","","","",""
"Asda","22/06/2017 04:56","22/06/2017 12:10","7:14","","","","","",""
"Asda","23/06/2017 04:59","23/06/2017 12:10","7:11","","","","","",""
"Asda","24/06/2017 05:07","24/06/2017 12:08","7:01","","","","","",""
"Asda","26/06/2017 04:44","26/06/2017 12:13","7:29","","","","","",""
"Asda","27/06/2017 13:11","27/06/2017 21:54","7:34","","","0:30 (17:00 to 17:30);0:39 (20:03 to 20:42)","","-1:09","0.00"
"Asda","29/06/2017 04:56","29/06/2017 12:27","7:31","","","","","",""
"Asda","30/06/2017 04:55","30/06/2017 12:07","7:12","","","","","",""
"Asda","01/07/2017 05:17","01/07/2017 11:11","5:54","","","","","",""
